struct selfcheck_debug_msg{
    uint16_t self_check_recv_cnt;
    uint16_t get_pcs_selfcheck_cmd_call_cnt;
    uint16_t get_pcs_selfcheck_cmd_no_zero_cnt;
    uint16_t selfcheck_cmd_set_cnt;
    uint16_t selfcheck_cmd_reset_cnt;
    uint16_t selfcheck_cmd_state_set_cnt;
    uint16_t return_selfcheck_flag_set_cnt;
    uint16_t fsm_stop_exe_cnt;
    uint16_t fsm_stop_exe2_cnt;
    uint16_t return_selfcheck_flag_set;
    uint32_t pcs_bus_fault_code_all;
    uint32_t pcs_ac_fault_code_all;
    uint8_t epo_state;
    uint8_t lower_power_state;
    uint8_t selfcheck_cmd;
    uint32_t contactor_logic_relay_read;
    uint32_t contactor_logic_relay;
    uint16_t stop_checkout_delay;
    uint16_t selfcheck_ack_cnt;
    uint16_t selfcheck_send_fail;
};
